Plugin v0.0.1 running on KiCad 9.0.0 and Python 3.9.13 (v3.9.13:6de2ca5339, May 17 2022, 11:37:23) 
[Clang 13.0.0 (clang-1300.0.29.30)] on darwin.
Imported /Users/ihsan/Desktop/TDES960_V2.0/TDES960_V2.0.kicad_pcb, with 318 footprints, 1331 tracks, and 91 drawings.
/ (+ PCB /Users/ihsan/Desktop/TDES960_V2.0/TDES960_V2.0.kicad_pcb)
PCB /Users/ihsan/Desktop/TDES960_V2.0/TDES960_V2.0.kicad_pcb
  /54157685: J10
  /6d2f982e: R46
  /90785f34: C103
  /0ac6a834: TP14
  /8f806d7e: J4
  /78ed7bb0: J6
  /6ee39586: FB7
  /ea8ab88f: L2
  /9458e242: R38
  /8104cf4e: R59
  /4acbe584: FID1
  /3114d917: TP7
  /6e42c640: R61
  /6696cbcf: L4
  /f2f7bedb: C76
  /eac48a4a: R23
  /1be24c5a: C51
  /8d1f2589: D5
  /e95f7d6f: R57
  /bfe95d16: FB13
  /7a6261eb: R101
  /112713d4: R48
  /b7cd674c: L6
  /54b3a5bb: D21
  /2d4a24a0: D10
  /0f3bd0d0: R17
  /f395eff9: J13
  /7fd63a2e: C56
  /ed763dd5: C57
  /40fce3ff: D20
  /655d456c: D16
  /2c170987: FB9
  /8775aa9c: TP11
  /1b9e84f6: C19
  /54fb41c2: R43
  /066b3f69: R56
  /76d42f9a: R27
  /eef47440: C107
  /548a88a8: C117
  /339b2bf2: FB18
  /30a72b52: L5
  /8d78dcf5: C24
  /790238df: R97
  /8f38dc37: C50
  /0f54f611: R49
  /aa94f709: TP12
  /093f1c6a: R5
  /c582138c: C82
  /ca214561: R31
  /54a18b5e: C90
  /b011793c: TP13
  /a4bb35ae: R8
  /65d9501c: FID3
  /df3ca3b9: J7
  /ff46ce2d: R99
  /c77bb399: C111
  /2c3345db: D3
  /1b1efb35: R10
  /991dcbe4: R33
  /13acf714: D14
  /c5f8359a: C119
  /816771f0: R28
  /1d719d1b: C63
  /0ebd504b: T1
  /498ae7d3: C105
  /99016df0: C84
  /6805d4a0: D7
  /52beb761: TP15
  /5d004c92: U4
  /be9ab777: C122
  /5a79dbb9: C109
  /741465b1: FB4
