Plugin v0.0.1 running on KiCad 9.0.0 and Python 3.9.13 (v3.9.13:6de2ca5339, May 17 2022, 11:37:23) 
[Clang 13.0.0 (clang-1300.0.29.30)] on darwin.
Config file /Users/ihsan/Desktop/Aktif_Bak-lan_Projeler/RV1106_Main_V1.0/RV1106_Main_V1.0.kicad_pcb.hierpcb.json not found. Creating new one.
Imported /Users/ihsan/Desktop/Aktif_Bak-lan_Projeler/RV1106_Main_V1.0/RV1106_Main_V1.0.kicad_pcb, with 159 footprints, 0 tracks, and 1 drawings.
Footprint L3 is not on a sheet, skipping...
/ (+ PCB /Users/ihsan/Desktop/Aktif_Bak-lan_Projeler/RV1106_Main_V1.0/RV1106_Main_V1.0.kicad_pcb)
Missing path: L3 (/Users/ihsan/Desktop/Aktif_Bak-lan_Projeler/RV1106_Main_V1.0/RV1106_Main_V1.0.kicad_pcb)
PCB /Users/ihsan/Desktop/Aktif_Bak-lan_Projeler/RV1106_Main_V1.0/RV1106_Main_V1.0.kicad_pcb
  /878621cf: J20
  /ba8e3a57: D34
  /de63a1c2: D35
  /22d23201: U1
  /dd964dff: FB1
  /a0a09cd1: R46
  /b774d734: R47
  /3f000e15: R48
  /945153eb: R49
  /c9ee5196: TP1
  /84143a89: TP2
  /68ce8040: J28
  /a911acc9: R28
  /7e637e25: C10
  /0f884007: L7
  /6715052c: C51
  /89d1f31c: U3
  /b77f1393: C76
  /aa1eff24: C75
  /f0fafd95: R21
  /b5e8f06d: C44
  /cfa776c6: L4
  /2093f36e: R24
  /345a3fde: R7
  /62ef4434: C15
  /89735ca0: R31
  /680003eb: C74
  /0c895550: C9
  /7ded26eb: C52
  /6431e103: C38
  /3ba35494: C20
  /38613072: J1
  /1f754ded: C45
  /1f87b292: C57
  /3f4e7f34: R2
  /ab82ca05: C36
  /adeaeea2: R16
  /6b6bba53: R12
  /e2bfdcf0: S6
  /c0643621: C17
  /39d2ae52: C37
  /ed312c43: C18
  /ce11d04b: R20
  /7b046905: U7
  /3495daa1: C13
  /3e1de751: J13
  /1f8d455c: R45
  /44feb793: C26
  /b09a076a: R42
  /d268a68e: R34
  /e37a8b46: C24
  /de259c2c: R35
  /04a36ead: L1
  /484138a6: R17
  /7542ce00: R40
  /a68c10e8: ESD1
  /7f95d35d: C72
  /be3a8540: R15
  /6f5b48cc: C12
  /17d82f2d: R14
  /48ccc7e3: C61
  /b9e2f869: L5
  /e99201f4: C8
  /1c1f5d5b: L6
  /91b4a51d: R11
  /7b704081: C60
  /38af5e3f: R22
  /d5e34ce8: R33
  /c33b5aff: C73
  /bc4d692f: C27
  /d426349f: C40
  /6b5f05f1: C69
  /12ae2042: R57
  /85deb5b1: R71
  /3dcf78ba: C78
  /7a4d1a24: R30
  /a2307dc9: R6
  /2ef9b6aa: C22
  /edebafc1: S5
  /62e93b0e: R5
  /e66f1296: C56
  /f98e3bb3: C53
  /fbe50daf: C46
  /4c52c468: C43
  /38fdc501: R27
  /91733265: R36
  /3f517721: Y1
  /60396b7f: C63
  /fe8f0c9f: C1
  /4f090312: D32
  /a3a021e5: C58
  /5e2ed9f3: D2
  /973a60b9: C28
  /7d3319b7: C14
  /4e76d6a7: C6
  /8752660e: C19
  /38541e5f: R39
  /6da992a9: C2
  /32305368: C47
  /bfb60ccd: C42
  /545aabc8: R41
  /81c04224: C62
  /55bb5dbc: C29
  /2d66a20f: R10
  /c354ed72: L8
  /968b497d: L2
  /b4af7cc8: R13
  /d9bab421: R19
  /8831b37f: C71
  /698e13de: C59
  /d645ff10: C68
  /cdaff95a: R38
  /0097baea: C67
  /7c116bfb: C66
  /6c8ed58d: C25
  /a3e79bad: C34
  /86d9ce3a: C3
  /26bc9622: C48
  /ad437840: C7
  /6cbbb57f: Q1
  /aea9c06c: R44
  /96f66da9: C4
  /958d4679: C41
  /c64925bc: D1
  /dce2158d: C49
  /6ea71462: R55
  /d6847fbb: R50
  /9be92faf: R70
  /4eead465: C70
  /8a60d07c: R37
  /55989b75: R25
  /23ef0c70: R32
  /7dfd6543: C39
  /410f7891: R56
  /318528f6: C11
  /b04150dd: C35
  /5a88bf8d: U8
  /a6faa909: C23
  /53c34007: R29
  /bc590943: C64
  /0ba4d8c0: R3
  /48e409e5: C65
  /99c556c2: R43
  /bffad427: C54
  /6f56b3f9: C55
  /0652ac96: C5
  /3d00a440: R1
  /6ae8809b: C77
  /d62c5378: R26
  /e8db1a90: C16
  /0502ee24: R23
  /1b1308de: C21
  /590b3049: R4
  /7a89d669: R18
  /7c1f0d5c: T1
  /65e00981: C50
  /0838032c: U4
  /5f1e2796: U9
